UID,bad_flag
Te-25430,0
Te-25431,0
Te-25432,0
Te-25433,0
Te-25434,0
Te-25435,0
Te-25436,0
Te-25437,0
Te-25438,0
Te-25439,0
Te-25440,0
Te-25441,0
Te-25442,0
Te-25443,0
Te-25444,0
Te-25445,0
Te-25446,0
Te-25447,0
Te-25448,0
Te-25449,0
Te-25450,0
Te-25451,0
Te-25452,0
Te-25453,0
Te-25454,0
Te-25455,0
Te-25456,0
Te-25457,0
Te-25458,0
Te-25459,0
Te-25460,0
Te-25461,0
Te-25462,0
Te-25463,0
Te-25464,0
Te-25465,0
Te-25466,0
Te-25467,0
Te-25468,0
Te-25469,0
Te-25470,0
Te-25471,0
Te-25472,0
Te-25473,0
Te-25474,0
Te-25475,0
Te-25476,0
Te-25477,0
Te-25478,0
Te-25479,0
Te-25480,0
Te-25481,0
Te-25482,0
Te-25483,0
Te-25484,0
Te-25485,0
Te-25486,0
Te-25487,0
Te-25488,0
Te-25489,0
Te-25490,0
Te-25491,0
Te-25492,0
Te-25493,0
Te-25494,0
Te-25495,0
Te-25496,0
Te-25497,0
Te-25498,0
Te-25499,0
Te-25500,0
Te-25501,0
Te-25502,0
Te-25503,0
Te-25504,0
Te-25505,0
Te-25506,0
Te-25507,0
Te-25508,0
Te-25509,0
Te-25510,0
Te-25511,0
Te-25512,0
Te-25513,0
Te-25514,0
Te-25515,0
Te-25516,0
Te-25517,0
Te-25518,0
Te-25519,0
Te-25520,0
Te-25521,0
Te-25522,0
Te-25523,0
Te-25524,0
Te-25525,0
Te-25526,0
Te-25527,0
Te-25528,0
Te-25529,0
Te-25530,0
Te-25531,0
Te-25532,0
Te-25533,0
Te-25534,0
Te-25535,0
Te-25536,0
Te-25537,0
Te-25538,0
Te-25539,0
Te-25540,0
Te-25541,0
Te-25542,0
Te-25543,0
Te-25544,0
Te-25545,0
Te-25546,0
Te-25547,0
Te-25548,0
Te-25549,0
Te-25550,0
Te-25551,0
Te-25552,0
Te-25553,0
Te-25554,0
Te-25555,0
Te-25556,0
Te-25557,0
Te-25558,0
Te-25559,0
Te-25560,0
Te-25561,0
Te-25562,0
Te-25563,0
Te-25564,0
Te-25565,0
Te-25566,0
Te-25567,0
Te-25568,0
Te-25569,0
Te-25570,0
Te-25571,0
Te-25572,0
Te-25573,0
Te-25574,0
Te-25575,0
Te-25576,0
Te-25577,0
Te-25578,0
Te-25579,0
Te-25580,0
Te-25581,0
Te-25582,0
Te-25583,0
Te-25584,0
Te-25585,0
Te-25586,0
Te-25587,0
Te-25588,0
Te-25589,0
Te-25590,0
Te-25591,0
Te-25592,0
Te-25593,0
Te-25594,0
Te-25595,0
Te-25596,0
Te-25597,0
Te-25598,0
Te-25599,0
Te-25600,0
Te-25601,0
Te-25602,0
Te-25603,0
Te-25604,0
Te-25605,0
Te-25606,0
Te-25607,0
Te-25608,0
Te-25609,0
Te-25610,0
Te-25611,0
Te-25612,0
Te-25613,0
Te-25614,0
Te-25615,0
Te-25616,0
Te-25617,0
Te-25618,0
Te-25619,0
Te-25620,0
Te-25621,0
Te-25622,0
Te-25623,0
Te-25624,0
Te-25625,0
Te-25626,0
Te-25627,0
Te-25628,0
Te-25629,0
Te-25630,0
Te-25631,0
Te-25632,0
Te-25633,0
Te-25634,0
Te-25635,0
Te-25636,0
Te-25637,0
Te-25638,0
Te-25639,0
Te-25640,0
Te-25641,0
Te-25642,0
Te-25643,0
Te-25644,0
Te-25645,0
Te-25646,0
Te-25647,0
Te-25648,0
Te-25649,0
Te-25650,0
Te-25651,0
Te-25652,0
Te-25653,0
Te-25654,0
Te-25655,0
Te-25656,0
Te-25657,0
Te-25658,0
Te-25659,0
Te-25660,0
Te-25661,0
Te-25662,0
Te-25663,0
Te-25664,0
Te-25665,0
Te-25666,0
Te-25667,0
Te-25668,0
Te-25669,0
Te-25670,0
Te-25671,0
Te-25672,0
Te-25673,0
Te-25674,0
Te-25675,0
Te-25676,0
Te-25677,0
Te-25678,0
Te-25679,0
Te-25680,0
Te-25681,0
Te-25682,0
Te-25683,0
Te-25684,0
Te-25685,0
Te-25686,0
Te-25687,0
Te-25688,0
Te-25689,0
Te-25690,0
Te-25691,0
Te-25692,0
Te-25693,0
Te-25694,0
Te-25695,0
Te-25696,0
Te-25697,0
Te-25698,0
Te-25699,0
Te-25700,0
Te-25701,0
Te-25702,0
Te-25703,0
Te-25704,0
Te-25705,0
Te-25706,0
Te-25707,0
Te-25708,0
Te-25709,0
Te-25710,0
Te-25711,0
Te-25712,0
Te-25713,0
Te-25714,0
Te-25715,0
Te-25716,0
Te-25717,0
Te-25718,0
Te-25719,0
Te-25720,0
Te-25721,0
Te-25722,0
Te-25723,0
Te-25724,0
Te-25725,0
Te-25726,0
Te-25727,0
Te-25728,0
Te-25729,0
Te-25730,0
Te-25731,0
Te-25732,0
Te-25733,0
Te-25734,0
Te-25735,0
Te-25736,0
Te-25737,0
Te-25738,0
Te-25739,0
Te-25740,0
Te-25741,0
Te-25742,0
Te-25743,0
Te-25744,0
Te-25745,0
Te-25746,0
Te-25747,0
Te-25748,0
Te-25749,0
Te-25750,0
Te-25751,0
Te-25752,0
Te-25753,0
Te-25754,0
Te-25755,0
Te-25756,0
Te-25757,0
Te-25758,0
Te-25759,0
Te-25760,0
Te-25761,0
Te-25762,0
Te-25763,0
Te-25764,0
Te-25765,0
Te-25766,0
Te-25767,0
Te-25768,0
Te-25769,0
Te-25770,0
Te-25771,0
Te-25772,0
Te-25773,0
Te-25774,0
Te-25775,0
Te-25776,0
Te-25777,0
Te-25778,0
Te-25779,0
Te-25780,0
Te-25781,0
Te-25782,0
Te-25783,0
Te-25784,0
Te-25785,0
Te-25786,0
Te-25787,0
Te-25788,0
Te-25789,0
Te-25790,0
Te-25791,0
Te-25792,0
Te-25793,0
Te-25794,0
Te-25795,0
Te-25796,0
Te-25797,0
Te-25798,0
Te-25799,0
Te-25800,0
Te-25801,0
Te-25802,0
Te-25803,0
Te-25804,0
Te-25805,0
Te-25806,0
Te-25807,0
Te-25808,0
Te-25809,0
Te-25810,0
Te-25811,0
Te-25812,0
Te-25813,0
Te-25814,0
Te-25815,0
Te-25816,0
Te-25817,0
Te-25818,0
Te-25819,0
Te-25820,0
Te-25821,0
Te-25822,0
Te-25823,0
Te-25824,0
Te-25825,0
Te-25826,0
Te-25827,0
Te-25828,0
Te-25829,0
Te-25830,0
Te-25831,0
Te-25832,0
Te-25833,0
Te-25834,0
Te-25835,0
Te-25836,0
Te-25837,0
Te-25838,0
Te-25839,0
Te-25840,0
Te-25841,0
Te-25842,0
Te-25843,0
Te-25844,0
Te-25845,0
Te-25846,0
Te-25847,0
Te-25848,0
Te-25849,0
Te-25850,0
Te-25851,0
Te-25852,0
Te-25853,0
Te-25854,0
Te-25855,0
Te-25856,0
Te-25857,0
Te-25858,0
Te-25859,0
Te-25860,0
Te-25861,0
Te-25862,0
Te-25863,0
Te-25864,0
Te-25865,0
Te-25866,0
Te-25867,0
Te-25868,0
Te-25869,0
Te-25870,0
Te-25871,0
Te-25872,0
Te-25873,0
Te-25874,0
Te-25875,0
Te-25876,0
Te-25877,0
Te-25878,0
Te-25879,0
Te-25880,0
Te-25881,0
Te-25882,0
Te-25883,0
Te-25884,0
Te-25885,0
Te-25886,0
Te-25887,0
Te-25888,0
Te-25889,0
Te-25890,0
Te-25891,0
Te-25892,0
Te-25893,0
Te-25894,0
Te-25895,0
Te-25896,0
Te-25897,0
Te-25898,0
Te-25899,0
Te-25900,0
Te-25901,0
Te-25902,0
Te-25903,0
Te-25904,0
Te-25905,0
Te-25906,0
Te-25907,0
Te-25908,0
Te-25909,0
Te-25910,0
Te-25911,0
Te-25912,0
Te-25913,0
Te-25914,0
Te-25915,0
Te-25916,0
Te-25917,0
Te-25918,0
Te-25919,0
Te-25920,0
Te-25921,0
Te-25922,0
Te-25923,0
Te-25924,0
Te-25925,0
Te-25926,0
Te-25927,0
Te-25928,0
Te-25929,0
Te-25930,0
Te-25931,0
Te-25932,0
Te-25933,0
Te-25934,0
Te-25935,0
Te-25936,0
Te-25937,0
Te-25938,0
Te-25939,0
Te-25940,0
Te-25941,0
Te-25942,0
Te-25943,0
Te-25944,0
Te-25945,0
Te-25946,0
Te-25947,0
Te-25948,0
Te-25949,0
Te-25950,0
Te-25951,0
Te-25952,0
Te-25953,0
Te-25954,0
Te-25955,0
Te-25956,0
Te-25957,0
Te-25958,0
Te-25959,0
Te-25960,0
Te-25961,0
Te-25962,0
Te-25963,0
Te-25964,0
Te-25965,0
Te-25966,0
Te-25967,0
Te-25968,0
Te-25969,0
Te-25970,0
Te-25971,0
Te-25972,0
Te-25973,0
Te-25974,0
Te-25975,0
Te-25976,0
Te-25977,0
Te-25978,0
Te-25979,0
Te-25980,0
Te-25981,0
Te-25982,0
Te-25983,0
Te-25984,0
Te-25985,0
Te-25986,0
Te-25987,0
Te-25988,0
Te-25989,0
Te-25990,0
Te-25991,0
Te-25992,0
Te-25993,0
Te-25994,0
Te-25995,0
Te-25996,0
Te-25997,0
Te-25998,0
Te-25999,0
Te-26000,0
Te-26001,0
Te-26002,0
Te-26003,0
Te-26004,0
Te-26005,0
Te-26006,0
Te-26007,0
Te-26008,0
Te-26009,0
Te-26010,0
Te-26011,0
Te-26012,0
Te-26013,0
Te-26014,0
Te-26015,0
Te-26016,0
Te-26017,0
Te-26018,0
Te-26019,0
Te-26020,0
Te-26021,0
Te-26022,0
Te-26023,0
Te-26024,0
Te-26025,0
Te-26026,0
Te-26027,0
Te-26028,0
Te-26029,0
Te-26030,0
Te-26031,0
Te-26032,0
Te-26033,0
Te-26034,0
Te-26035,0
Te-26036,0
Te-26037,0
Te-26038,0
Te-26039,0
Te-26040,0
Te-26041,0
Te-26042,0
Te-26043,0
Te-26044,0
Te-26045,0
Te-26046,0
Te-26047,0
Te-26048,0
Te-26049,0
Te-26050,0
Te-26051,0
Te-26052,0
Te-26053,0
Te-26054,0
Te-26055,0
Te-26056,0
Te-26057,0
Te-26058,0
Te-26059,0
Te-26060,0
Te-26061,0
Te-26062,0
Te-26063,0
Te-26064,0
Te-26065,0
Te-26066,0
Te-26067,0
Te-26068,0
Te-26069,0
Te-26070,0
Te-26071,0
Te-26072,0
Te-26073,0
Te-26074,0
Te-26075,0
Te-26076,0
Te-26077,0
Te-26078,0
Te-26079,0
Te-26080,0
Te-26081,0
Te-26082,0
Te-26083,0
Te-26084,0
Te-26085,0
Te-26086,0
Te-26087,0
Te-26088,0
Te-26089,0
Te-26090,0
Te-26091,0
Te-26092,0
Te-26093,0
Te-26094,0
Te-26095,0
Te-26096,0
Te-26097,0
Te-26098,0
Te-26099,0
Te-26100,0
Te-26101,0
Te-26102,0
Te-26103,0
Te-26104,0
Te-26105,0
Te-26106,0
Te-26107,0
Te-26108,0
Te-26109,0
Te-26110,0
Te-26111,0
Te-26112,0
Te-26113,0
Te-26114,0
Te-26115,0
Te-26116,0
Te-26117,0
Te-26118,0
Te-26119,0
Te-26120,0
Te-26121,0
Te-26122,0
Te-26123,0
Te-26124,0
Te-26125,0
Te-26126,0
Te-26127,0
Te-26128,0
Te-26129,0
Te-26130,0
Te-26131,0
Te-26132,0
Te-26133,0
Te-26134,0
Te-26135,0
Te-26136,0
Te-26137,0
Te-26138,0
Te-26139,0
Te-26140,0
Te-26141,0
Te-26142,0
Te-26143,0
Te-26144,0
Te-26145,0
Te-26146,0
Te-26147,0
Te-26148,0
Te-26149,0
Te-26150,0
Te-26151,0
Te-26152,0
Te-26153,0
Te-26154,0
Te-26155,0
Te-26156,0
Te-26157,0
Te-26158,0
Te-26159,0
Te-26160,0
Te-26161,0
Te-26162,0
Te-26163,0
Te-26164,0
Te-26165,0
Te-26166,0
Te-26167,0
Te-26168,0
Te-26169,0
Te-26170,0
Te-26171,0
Te-26172,0
Te-26173,0
Te-26174,0
Te-26175,0
Te-26176,0
Te-26177,0
Te-26178,0
Te-26179,0
Te-26180,0
Te-26181,0
Te-26182,0
Te-26183,0
Te-26184,0
Te-26185,0
Te-26186,0
Te-26187,0
Te-26188,0
Te-26189,0
Te-26190,0
Te-26191,0
Te-26192,0
Te-26193,0
Te-26194,0
Te-26195,0
Te-26196,0
Te-26197,0
Te-26198,0
Te-26199,0
Te-26200,0
Te-26201,0
Te-26202,0
Te-26203,0
Te-26204,0
Te-26205,0
Te-26206,0
Te-26207,0
Te-26208,0
Te-26209,0
Te-26210,0
Te-26211,0
Te-26212,0
Te-26213,0
Te-26214,0
Te-26215,0
Te-26216,0
Te-26217,0
Te-26218,0
Te-26219,0
Te-26220,0
Te-26221,0
Te-26222,0
Te-26223,0
Te-26224,0
Te-26225,0
Te-26226,0
Te-26227,0
Te-26228,0
Te-26229,0
Te-26230,0
Te-26231,0
Te-26232,0
Te-26233,0
Te-26234,0
Te-26235,0
Te-26236,0
Te-26237,0
Te-26238,0
Te-26239,0
Te-26240,0
Te-26241,0
Te-26242,0
Te-26243,0
Te-26244,0
Te-26245,0
Te-26246,0
Te-26247,0
Te-26248,0
Te-26249,0
Te-26250,0
Te-26251,0
Te-26252,0
Te-26253,0
Te-26254,0
Te-26255,0
Te-26256,0
Te-26257,0
Te-26258,0
Te-26259,0
Te-26260,0
Te-26261,0
Te-26262,0
Te-26263,0
Te-26264,0
Te-26265,0
Te-26266,0
Te-26267,0
Te-26268,0
Te-26269,0
Te-26270,0
Te-26271,0
Te-26272,0
Te-26273,0
Te-26274,0
Te-26275,0
Te-26276,0
Te-26277,0
Te-26278,0
Te-26279,0
Te-26280,0
Te-26281,0
Te-26282,0
Te-26283,0
Te-26284,0
Te-26285,0
Te-26286,0
Te-26287,0
Te-26288,0
Te-26289,0
Te-26290,0
Te-26291,0
Te-26292,0
Te-26293,0
Te-26294,0
Te-26295,0
Te-26296,0
Te-26297,0
Te-26298,0
Te-26299,0
Te-26300,0
Te-26301,0
Te-26302,0
Te-26303,0
Te-26304,0
Te-26305,0
Te-26306,0
Te-26307,0
Te-26308,0
Te-26309,0
Te-26310,0
Te-26311,0
Te-26312,0
Te-26313,0
Te-26314,0
Te-26315,0
Te-26316,0
Te-26317,0
Te-26318,0
Te-26319,0
Te-26320,0
Te-26321,0
Te-26322,0
Te-26323,0
Te-26324,0
Te-26325,0
Te-26326,0
Te-26327,0
Te-26328,0
Te-26329,0
Te-26330,0
Te-26331,0
Te-26332,0
Te-26333,0
Te-26334,0
Te-26335,0
Te-26336,0
Te-26337,0
Te-26338,0
Te-26339,0
Te-26340,0
Te-26341,0
Te-26342,0
Te-26343,0
Te-26344,0
Te-26345,0
Te-26346,0
Te-26347,0
Te-26348,0
Te-26349,0
Te-26350,0
Te-26351,0
Te-26352,0
Te-26353,0
Te-26354,0
Te-26355,0
Te-26356,0
Te-26357,0
Te-26358,0
Te-26359,0
Te-26360,0
Te-26361,0
Te-26362,0
Te-26363,0
Te-26364,0
Te-26365,0
Te-26366,0
Te-26367,0
Te-26368,0
Te-26369,0
Te-26370,0
Te-26371,0
Te-26372,0
Te-26373,0
Te-26374,0
Te-26375,0
Te-26376,0
Te-26377,0
Te-26378,0
Te-26379,0
Te-26380,0
Te-26381,0
Te-26382,0
Te-26383,0
Te-26384,0
Te-26385,0
Te-26386,0
Te-26387,0
Te-26388,0
Te-26389,0
Te-26390,0
Te-26391,0
Te-26392,0
Te-26393,0
Te-26394,0
Te-26395,0
Te-26396,0
Te-26397,0
Te-26398,0
Te-26399,0
Te-26400,0
Te-26401,0
Te-26402,0
Te-26403,0
Te-26404,0
Te-26405,0
Te-26406,0
Te-26407,0
Te-26408,0
Te-26409,0
Te-26410,0
Te-26411,0
Te-26412,0
Te-26413,0
Te-26414,0
Te-26415,0
Te-26416,0
Te-26417,0
Te-26418,0
Te-26419,0
Te-26420,0
Te-26421,0
Te-26422,0
Te-26423,0
Te-26424,0
Te-26425,0
Te-26426,0
Te-26427,0
Te-26428,0
Te-26429,0
Te-26430,0
Te-26431,0
Te-26432,0
Te-26433,0
Te-26434,0
Te-26435,0
Te-26436,0
Te-26437,0
Te-26438,0
Te-26439,0
Te-26440,0
Te-26441,0
Te-26442,0
Te-26443,0
Te-26444,0
Te-26445,0
Te-26446,0
Te-26447,0
Te-26448,0
Te-26449,0
Te-26450,0
Te-26451,0
Te-26452,0
Te-26453,0
Te-26454,0
Te-26455,0
Te-26456,0
Te-26457,0
Te-26458,0
Te-26459,0
Te-26460,0
Te-26461,0
Te-26462,0
Te-26463,0
Te-26464,0
Te-26465,0
Te-26466,0
Te-26467,0
Te-26468,0
Te-26469,0
Te-26470,0
Te-26471,0
Te-26472,0
Te-26473,0
Te-26474,0
Te-26475,0
Te-26476,0
Te-26477,0
Te-26478,0
Te-26479,0
Te-26480,0
Te-26481,0
Te-26482,0
Te-26483,0
Te-26484,0
Te-26485,0
Te-26486,0
Te-26487,0
Te-26488,0
Te-26489,0
Te-26490,0
Te-26491,0
Te-26492,0
Te-26493,0
Te-26494,0
Te-26495,0
Te-26496,0
Te-26497,0
Te-26498,0
Te-26499,0
Te-26500,0
Te-26501,0
Te-26502,0
Te-26503,0
Te-26504,0
Te-26505,0
Te-26506,0
Te-26507,0
Te-26508,0
Te-26509,0
Te-26510,0
Te-26511,0
Te-26512,0
Te-26513,0
Te-26514,0
Te-26515,0
Te-26516,0
Te-26517,0
Te-26518,0
Te-26519,0
Te-26520,0
Te-26521,0
Te-26522,0
Te-26523,0
Te-26524,0
Te-26525,0
Te-26526,0
Te-26527,0
Te-26528,0
Te-26529,0
Te-26530,0
Te-26531,0
Te-26532,0
Te-26533,0
Te-26534,0
Te-26535,0
Te-26536,0
Te-26537,0
Te-26538,0
Te-26539,0
Te-26540,0
Te-26541,0
Te-26542,0
Te-26543,0
Te-26544,0
Te-26545,0
Te-26546,0
Te-26547,0
Te-26548,0
Te-26549,0
Te-26550,0
Te-26551,0
Te-26552,0
Te-26553,0
Te-26554,0
Te-26555,0
Te-26556,0
Te-26557,0
Te-26558,0
Te-26559,0
Te-26560,0
Te-26561,0
Te-26562,0
Te-26563,0
Te-26564,0
Te-26565,0
Te-26566,0
Te-26567,0
Te-26568,0
Te-26569,0
Te-26570,0
Te-26571,0
Te-26572,0
Te-26573,0
Te-26574,0
Te-26575,0
Te-26576,0
Te-26577,0
Te-26578,0
Te-26579,0
Te-26580,0
Te-26581,0
Te-26582,0
Te-26583,0
Te-26584,0
Te-26585,0
Te-26586,0
Te-26587,0
Te-26588,0
Te-26589,0
Te-26590,0
Te-26591,0
Te-26592,0
Te-26593,0
Te-26594,0
Te-26595,0
Te-26596,0
Te-26597,0
Te-26598,0
Te-26599,0
Te-26600,0
Te-26601,0
Te-26602,0
Te-26603,0
Te-26604,0
Te-26605,0
Te-26606,0
Te-26607,0
Te-26608,0
Te-26609,0
Te-26610,0
Te-26611,0
Te-26612,0
Te-26613,0
Te-26614,0
Te-26615,0
Te-26616,0
Te-26617,0
Te-26618,0
Te-26619,0
Te-26620,0
Te-26621,0
Te-26622,0
Te-26623,0
Te-26624,0
Te-26625,0
Te-26626,0
Te-26627,0
Te-26628,0
Te-26629,0
Te-26630,0
Te-26631,0
Te-26632,0
Te-26633,0
Te-26634,0
Te-26635,0
Te-26636,0
Te-26637,0
Te-26638,0
Te-26639,0
Te-26640,0
Te-26641,0
Te-26642,0
Te-26643,0
Te-26644,0
Te-26645,0
Te-26646,0
Te-26647,0
Te-26648,0
Te-26649,0
Te-26650,0
Te-26651,0
Te-26652,0
Te-26653,0
Te-26654,0
Te-26655,0
Te-26656,0
Te-26657,0
Te-26658,0
Te-26659,0
Te-26660,0
Te-26661,0
Te-26662,0
Te-26663,0
Te-26664,0
Te-26665,0
Te-26666,0
Te-26667,0
Te-26668,0
Te-26669,0
Te-26670,0
Te-26671,0
Te-26672,0
Te-26673,0
Te-26674,0
Te-26675,0
Te-26676,0
Te-26677,0
Te-26678,0
Te-26679,0
Te-26680,0
Te-26681,0
Te-26682,0
Te-26683,0
Te-26684,0
Te-26685,0
Te-26686,0
Te-26687,0
Te-26688,0
Te-26689,0
Te-26690,0
Te-26691,0
Te-26692,0
Te-26693,0
Te-26694,0
Te-26695,0
Te-26696,0
Te-26697,0
Te-26698,0
Te-26699,0
Te-26700,0
Te-26701,0
Te-26702,0
Te-26703,0
Te-26704,0
Te-26705,0
Te-26706,0
Te-26707,0
Te-26708,0
Te-26709,0
Te-26710,0
Te-26711,0
Te-26712,0
Te-26713,0
Te-26714,0
Te-26715,0
Te-26716,0
Te-26717,0
Te-26718,0
Te-26719,0
Te-26720,0
Te-26721,0
Te-26722,0
Te-26723,0
Te-26724,0
Te-26725,0
Te-26726,0
Te-26727,0
Te-26728,0
Te-26729,0
Te-26730,0
Te-26731,0
Te-26732,0
Te-26733,0
Te-26734,0
Te-26735,0
Te-26736,0
Te-26737,0
Te-26738,0
Te-26739,0
Te-26740,0
Te-26741,0
Te-26742,0
Te-26743,0
Te-26744,0
Te-26745,0
Te-26746,0
Te-26747,0
Te-26748,0
Te-26749,0
Te-26750,0
Te-26751,0
Te-26752,0
Te-26753,0
Te-26754,0
Te-26755,0
Te-26756,0
Te-26757,0
Te-26758,0
Te-26759,0
Te-26760,0
Te-26761,0
Te-26762,0
Te-26763,0
Te-26764,0
Te-26765,0
Te-26766,0
Te-26767,0
Te-26768,0
Te-26769,0
Te-26770,0
Te-26771,0
Te-26772,0
Te-26773,0
Te-26774,0
Te-26775,0
Te-26776,0
Te-26777,0
Te-26778,0
Te-26779,0
Te-26780,0
Te-26781,0
Te-26782,0
Te-26783,0
Te-26784,0
Te-26785,0
Te-26786,0
Te-26787,0
Te-26788,0
Te-26789,0
Te-26790,0
Te-26791,0
Te-26792,0
Te-26793,0
Te-26794,0
Te-26795,0
Te-26796,0
Te-26797,0
Te-26798,0
Te-26799,0
Te-26800,0
Te-26801,0
Te-26802,0
Te-26803,0
Te-26804,0
Te-26805,0
Te-26806,0
Te-26807,0
Te-26808,0
Te-26809,0
Te-26810,0
Te-26811,0
Te-26812,0
Te-26813,0
Te-26814,0
Te-26815,0
Te-26816,0
Te-26817,0
Te-26818,0
Te-26819,0
Te-26820,0
Te-26821,0
Te-26822,0
Te-26823,0
Te-26824,0
Te-26825,0
Te-26826,0
Te-26827,0
Te-26828,0
Te-26829,0
Te-26830,0
Te-26831,0
Te-26832,0
Te-26833,0
Te-26834,0
Te-26835,0
Te-26836,0
Te-26837,0
Te-26838,0
Te-26839,0
Te-26840,0
Te-26841,0
Te-26842,0
Te-26843,0
Te-26844,0
Te-26845,0
Te-26846,0
Te-26847,0
Te-26848,0
Te-26849,0
Te-26850,0
Te-26851,0
Te-26852,0
Te-26853,0
Te-26854,0
Te-26855,0
Te-26856,0
Te-26857,0
Te-26858,0
Te-26859,0
Te-26860,0
Te-26861,0
Te-26862,0
Te-26863,0
Te-26864,0
Te-26865,0
Te-26866,0
Te-26867,0
Te-26868,0
Te-26869,0
Te-26870,0
Te-26871,0
Te-26872,0
Te-26873,0
Te-26874,0
Te-26875,0
Te-26876,0
Te-26877,0
Te-26878,0
Te-26879,0
Te-26880,0
Te-26881,0
Te-26882,0
Te-26883,0
Te-26884,0
Te-26885,0
Te-26886,0
Te-26887,0
Te-26888,0
Te-26889,0
Te-26890,0
Te-26891,0
Te-26892,0
Te-26893,0
Te-26894,0
Te-26895,0
Te-26896,0
Te-26897,0
Te-26898,0
Te-26899,0
Te-26900,0
Te-26901,0
Te-26902,0
Te-26903,0
Te-26904,0
Te-26905,0
Te-26906,0
Te-26907,0
Te-26908,0
Te-26909,0
Te-26910,0
Te-26911,0
Te-26912,0
Te-26913,0
Te-26914,0
Te-26915,0
Te-26916,0
Te-26917,0
Te-26918,0
Te-26919,0
Te-26920,0
Te-26921,0
Te-26922,0
Te-26923,0
Te-26924,0
Te-26925,0
Te-26926,0
Te-26927,0
Te-26928,0
Te-26929,0
Te-26930,0
Te-26931,0
Te-26932,0
Te-26933,0
Te-26934,0
Te-26935,0
Te-26936,0
Te-26937,0
Te-26938,0
Te-26939,0
Te-26940,0
Te-26941,0
Te-26942,0
Te-26943,0
Te-26944,0
Te-26945,0
Te-26946,0
Te-26947,0
Te-26948,0
Te-26949,0
Te-26950,0
Te-26951,0
Te-26952,0
Te-26953,0
Te-26954,0
Te-26955,0
Te-26956,0
Te-26957,0
Te-26958,0
Te-26959,0
Te-26960,0
Te-26961,0
Te-26962,0
Te-26963,0
Te-26964,0
Te-26965,0
Te-26966,0
Te-26967,0
Te-26968,0
Te-26969,0
Te-26970,0
Te-26971,0
Te-26972,0
Te-26973,0
Te-26974,0
Te-26975,0
Te-26976,0
Te-26977,0
Te-26978,0
Te-26979,0
Te-26980,0
Te-26981,0
Te-26982,0
Te-26983,0
Te-26984,0
Te-26985,0
Te-26986,0
Te-26987,0
Te-26988,0
Te-26989,0
Te-26990,0
Te-26991,0
Te-26992,0
Te-26993,0
Te-26994,0
Te-26995,0
Te-26996,0
Te-26997,0
Te-26998,0
Te-26999,0
Te-27000,0
Te-27001,0
Te-27002,0
Te-27003,0
Te-27004,0
Te-27005,0
Te-27006,0
Te-27007,0
Te-27008,0
Te-27009,0
Te-27010,0
Te-27011,0
Te-27012,0
Te-27013,0
Te-27014,0
Te-27015,0
Te-27016,0
Te-27017,0
Te-27018,0
Te-27019,0
Te-27020,0
Te-27021,0
Te-27022,0
Te-27023,0
Te-27024,0
Te-27025,0
Te-27026,0
Te-27027,0
Te-27028,0
Te-27029,0
Te-27030,0
Te-27031,0
Te-27032,0
Te-27033,0
Te-27034,0
Te-27035,0
Te-27036,0
Te-27037,0
Te-27038,0
Te-27039,0
Te-27040,0
Te-27041,0
Te-27042,0
Te-27043,0
Te-27044,0
Te-27045,0
Te-27046,0
Te-27047,0
Te-27048,0
Te-27049,0
Te-27050,0
Te-27051,0
Te-27052,0
Te-27053,0
Te-27054,0
Te-27055,0
Te-27056,0
Te-27057,0
Te-27058,0
Te-27059,0
Te-27060,0
Te-27061,0
Te-27062,0
Te-27063,0
Te-27064,0
Te-27065,0
Te-27066,0
Te-27067,0
Te-27068,0
Te-27069,0
Te-27070,0
Te-27071,0
Te-27072,0
Te-27073,0
Te-27074,0
Te-27075,0
Te-27076,0
Te-27077,0
Te-27078,0
Te-27079,0
Te-27080,0
Te-27081,0
Te-27082,0
Te-27083,0
Te-27084,0
Te-27085,0
Te-27086,0
Te-27087,0
Te-27088,0
Te-27089,0
Te-27090,0
Te-27091,0
Te-27092,0
Te-27093,0
Te-27094,0
Te-27095,0
Te-27096,0
Te-27097,0
Te-27098,0
Te-27099,0
Te-27100,0
Te-27101,0
Te-27102,0
Te-27103,0
Te-27104,0
Te-27105,0
Te-27106,0
Te-27107,0
Te-27108,0
Te-27109,0
Te-27110,0
Te-27111,0
Te-27112,0
Te-27113,0
Te-27114,0
Te-27115,0
Te-27116,0
Te-27117,0
Te-27118,0
Te-27119,0
Te-27120,0
Te-27121,0
Te-27122,0
Te-27123,0
Te-27124,0
Te-27125,0
Te-27126,0
Te-27127,0
Te-27128,0
Te-27129,0
Te-27130,0
Te-27131,0
Te-27132,0
Te-27133,0
Te-27134,0
Te-27135,0
Te-27136,0
Te-27137,0
Te-27138,0
Te-27139,0
Te-27140,0
Te-27141,0
Te-27142,0
Te-27143,0
Te-27144,0
Te-27145,0
Te-27146,0
Te-27147,0
Te-27148,0
Te-27149,0
Te-27150,0
Te-27151,0
Te-27152,0
Te-27153,0
Te-27154,0
Te-27155,0
Te-27156,0
Te-27157,0
Te-27158,0
Te-27159,0
Te-27160,0
Te-27161,0
Te-27162,0
Te-27163,0
Te-27164,0
Te-27165,0
Te-27166,0
Te-27167,0
Te-27168,0
Te-27169,0
Te-27170,0
Te-27171,0
Te-27172,0
Te-27173,0
Te-27174,0
Te-27175,0
Te-27176,0
Te-27177,0
